
./comanalys run: 8-1-2015 21:18:21
Frame 10 Atom 1198

Frame 10 Atom 1199

Frame 10 Atom 1200

Frame 10 Atom 1201

Frame 10 Atom 1202

Frame 10 Atom 1203

Frame 10 Atom 1204

Frame 10 Atom 1205

Frame 10 Atom 1206

Frame 10 Atom 1207

Frame 10 Atom 1208

Frame 10 Atom 1209

Frame 10 Atom 1210

Frame 10 Atom 1211

Frame 10 Atom 1212

Frame 10 Atom 1213

Frame 10 Atom 1214

Frame 10 Atom 1215

Frame 10 Atom 1216

Frame 10 Atom 1217

Frame 10 Atom 1218

Frame 10 Atom 1219

Frame 10 Atom 1220

Frame 10 Atom 1221

Frame 10 Atom 1222

Frame 10 Atom 1223

Frame 10 Atom 1224

Frame 10 Atom 1225

Frame 10 Atom 1226

Frame 10 Atom 1227

Frame 10 Atom 1228

Frame 10 Atom 1229

Frame 10 Atom 1230

Frame 10 Atom 1231

Frame 10 Atom 1232

Frame 10 Atom 1233

Frame 10 Atom 1234

Frame 10 Atom 1235

Frame 10 Atom 1236

Frame 10 Atom 1237

Frame 10 Atom 1238

Frame 10 Atom 1239

Frame 10 Atom 1240

Frame 10 Atom 1241

Frame 10 Atom 1242

Frame 10 Atom 1243

Frame 10 Atom 1244

Frame 10 Atom 1245

Frame 10 Atom 1246

Frame 10 Atom 1247

Frame 10 Atom 1248

Frame 10 Atom 1249

Frame 10 Atom 1250

Frame 10 Atom 1251

Frame 10 Atom 1252

Frame 10 Atom 1253

Frame 10 Atom 1254

Frame 10 Atom 1255

Frame 10 Atom 1256

Frame 10 Atom 1257

Frame 10 Atom 1258

Frame 10 Atom 1259

Frame 10 Atom 1260

Frame 10 Atom 1261

Frame 10 Atom 1262

Frame 10 Atom 1263

Frame 10 Atom 1264

Frame 10 Atom 1265

Frame 10 Atom 1266

Frame 10 Atom 1267

Frame 10 Atom 1268

Frame 10 Atom 1269

Frame 10 Atom 1270

Frame 10 Atom 1271

Frame 10 Atom 1272

Frame 10 Atom 1273

Frame 10 Atom 1274

Frame 10 Atom 1275

Frame 10 Atom 1276

Frame 10 Atom 1277

Frame 10 Atom 1278

Frame 10 Atom 1279

Frame 10 Atom 1280

Frame 10 Atom 1281

Frame 10 Atom 1282

Frame 10 Atom 1283

Frame 10 Atom 1284

Frame 10 Atom 1285

Frame 10 Atom 1286

Frame 10 Atom 1287

Frame 10 Atom 1288

Frame 10 Atom 1289

Frame 10 Atom 1290

Frame 10 Atom 1291

Frame 10 Atom 1292

Frame 10 Atom 1293

Frame 10 Atom 1294

Frame 10 Atom 1295

Frame 10 Atom 1296

Frame 10 Atom 1297

Frame 10 Atom 1298

Frame 10 Atom 1299

Frame 10 Atom 1300

Frame 10 Atom 1301

Frame 10 Atom 1302

Frame 10 Atom 1303

Frame 10 Atom 1304

Frame 10 Atom 1305

Frame 10 Atom 1306

Frame 10 Atom 1307

Frame 10 Atom 1308

Frame 10 Atom 1309

Frame 10 Atom 1310

Frame 10 Atom 1311

Frame 10 Atom 1312

Frame 10 Atom 1313

Frame 10 Atom 1314

Frame 10 Atom 1315

Frame 10 Atom 1316

Frame 10 Atom 1317

Frame 10 Atom 1318

Frame 10 Atom 1319

Frame 10 Atom 1320

Frame 10 Atom 1321

Frame 10 Atom 1322

Frame 10 Atom 1323

Frame 10 Atom 1324

Frame 10 Atom 1325

Frame 10 Atom 1326

Frame 10 Atom 1327

Frame 10 Atom 1328

Frame 10 Atom 1329

Frame 10 Atom 1330

Frame 10 Atom 1331

Frame 10 Atom 1332

Frame 10 Atom 1333

Frame 10 Atom 1334

Frame 10 Atom 1335

Frame 10 Atom 1336

Frame 10 Atom 1337

Frame 10 Atom 1338

Frame 10 Atom 1339

Frame 10 Atom 1340

Frame 10 Atom 1341

Frame 10 Atom 1342

Frame 10 Atom 1343

Frame 10 Atom 1344

Frame 10 Atom 1345

Frame 10 Atom 1346

Frame 10 Atom 1347

Frame 10 Atom 1348

Frame 10 Atom 1349

Frame 10 Atom 1350

Frame 10 Atom 1351

Frame 10 Atom 1352

Frame 10 Atom 1353

Frame 10 Atom 1354

Frame 10 Atom 1355

Frame 10 Atom 1356

Frame 10 Atom 1357

Frame 10 Atom 1358

Frame 10 Atom 1359

Frame 10 Atom 1360

Frame 10 Atom 1361

Frame 10 Atom 1362

Frame 10 Atom 1363

Frame 10 Atom 1364

Frame 10 Atom 1365

Frame 10 Atom 1366

Frame 10 Atom 1367

Frame 10 Atom 1368

Frame 10 Atom 1369

Frame 10 Atom 1370

Frame 10 Atom 1371

Frame 10 Atom 1372

Frame 10 Atom 1373

Frame 10 Atom 1374

Frame 10 Atom 1375

Frame 10 Atom 1376

Frame 10 Atom 1377

Frame 10 Atom 1378

Frame 10 Atom 1379

Frame 10 Atom 1380

Frame 10 Atom 1381

Frame 10 Atom 1382

Frame 10 Atom 1383

Frame 10 Atom 1384

Frame 10 Atom 1385

Frame 10 Atom 1386

Frame 10 Atom 1387

Frame 10 Atom 1388

Frame 10 Atom 1389

Frame 10 Atom 1390

Frame 10 Atom 1391

Frame 10 Atom 1392

Frame 10 Atom 1393

Frame 10 Atom 1394

Frame 10 Atom 1395

Frame 10 Atom 1396

Frame 10 Atom 1397

Frame 10 Atom 1398

Frame 10 Atom 1399

Frame 10 Atom 1400

Frame 10 Atom 1401

Frame 10 Atom 1402

Frame 10 Atom 1403

Frame 10 Atom 1404

Frame 10 Atom 1405

Frame 10 Atom 1406

Frame 10 Atom 1407

Frame 10 Atom 1408

Frame 10 Atom 1409

Frame 10 Atom 1410

Frame 10 Atom 1411

Frame 10 Atom 1412

Frame 10 Atom 1413

Frame 10 Atom 1414

Frame 10 Atom 1415

Frame 10 Atom 1416

Frame 10 Atom 1417

Frame 10 Atom 1418

Frame 10 Atom 1419

Frame 10 Atom 1420

Frame 10 Atom 1421

Frame 10 Atom 1422

Frame 10 Atom 1423

Frame 10 Atom 1424

Frame 10 Atom 1425

Frame 10 Atom 1426

Frame 10 Atom 1427

Frame 10 Atom 1428

Frame 10 Atom 1429

Frame 10 Atom 1430

Frame 10 Atom 1431

Frame 10 Atom 1432

Frame 10 Atom 1433

Frame 10 Atom 1434

Frame 10 Atom 1435

Frame 10 Atom 1436

Frame 10 Atom 1437

Frame 10 Atom 1438

Frame 10 Atom 1439

Frame 10 Atom 1440

Frame 10 Atom 1441

Frame 10 Atom 1442

Frame 10 Atom 1443

Frame 10 Atom 1444

Frame 10 Atom 1445

Frame 10 Atom 1446

Frame 10 Atom 1447

Frame 10 Atom 1448

Frame 10 Atom 1449

Frame 10 Atom 1450

Frame 10 Atom 1451

Frame 10 Atom 1452

Frame 10 Atom 1453

Frame 10 Atom 1454

Frame 10 Atom 1455

Frame 10 Atom 1456

Frame 10 Atom 1457

Frame 10 Atom 1458

Frame 10 Atom 1459

Frame 10 Atom 1460

Frame 10 Atom 1461

Frame 10 Atom 1462

Frame 10 Atom 1463

Frame 10 Atom 1464

Frame 10 Atom 1465

Frame 10 Atom 1466

Frame 10 Atom 1467

Frame 10 Atom 1468

Frame 10 Atom 1469

Frame 10 Atom 1470

Frame 10 Atom 1471

Frame 10 Atom 1472

Frame 10 Atom 1473

Frame 10 Atom 1474

Frame 10 Atom 1475

Frame 10 Atom 1476

Frame 10 Atom 1477

Frame 10 Atom 1478

Frame 10 Atom 1479

Frame 10 Atom 1480

Frame 10 Atom 1481

Frame 10 Atom 1482

Frame 10 Atom 1483

Frame 10 Atom 1484

Frame 10 Atom 1485

Frame 10 Atom 1486

Frame 10 Atom 1487

Frame 10 Atom 1488

Frame 10 Atom 1489

Frame 10 Atom 1490

Frame 10 Atom 1491

Frame 10 Atom 1492

Frame 10 Atom 1493

Frame 10 Atom 1494

Frame 10 Atom 1495

Frame 10 Atom 1496

Frame 10 Atom 1497

Frame 10 Atom 1498

Frame 10 Atom 1499

Frame 10 Atom 1500

Frame 10 Atom 1501

Frame 10 Atom 1502

Frame 10 Atom 1503

Frame 10 Atom 1504

Frame 10 Atom 1505

Frame 10 Atom 1506

Frame 10 Atom 1507

Frame 10 Atom 1508

Frame 10 Atom 1509

Frame 10 Atom 1510

Frame 10 Atom 1511

Frame 10 Atom 1512

Frame 10 Atom 1513

Frame 10 Atom 1514

Frame 10 Atom 1515

Frame 10 Atom 1516

Frame 10 Atom 1517

Frame 10 Atom 1518

Frame 10 Atom 1519

Frame 10 Atom 1520

Frame 10 Atom 1521

Frame 10 Atom 1522

Frame 10 Atom 1523

Frame 10 Atom 1524

Frame 10 Atom 1525

Frame 10 Atom 1526

Frame 10 Atom 1527

Frame 10 Atom 1528

Frame 10 Atom 1529

Frame 10 Atom 1530

Frame 10 Atom 1531

Frame 10 Atom 1532

Frame 10 Atom 1533

Frame 10 Atom 1534

Frame 10 Atom 1535

Frame 10 Atom 1536

Frame 10 Atom 1537

Frame 10 Atom 1538

Frame 10 Atom 1539

Frame 10 Atom 1540

Frame 10 Atom 1541

Frame 10 Atom 1542

Frame 10 Atom 1543

Frame 10 Atom 1544

Frame 10 Atom 1545

Frame 10 Atom 1546

Frame 10 Atom 1547

Frame 10 Atom 1548

Frame 10 Atom 1549

Frame 10 Atom 1550

Frame 10 Atom 1551

Frame 10 Atom 1552

Frame 10 Atom 1553

Frame 10 Atom 1554

Frame 10 Atom 1555

Frame 10 Atom 1556

Frame 10 Atom 1557

Frame 10 Atom 1558

Frame 10 Atom 1559

Frame 10 Atom 1560

Frame 10 Atom 1561

Frame 10 Atom 1562

Frame 10 Atom 1563

Frame 10 Atom 1564

Frame 10 Atom 1565

Frame 10 Atom 1566

Frame 10 Atom 1567

Frame 10 Atom 1568

Frame 10 Atom 1569

Frame 10 Atom 1570

Frame 10 Atom 1571

Frame 10 Atom 1572

Frame 10 Atom 1573

Frame 10 Atom 1574

Frame 10 Atom 1575

Frame 10 Atom 1576

Frame 10 Atom 1577

Frame 10 Atom 1578

Frame 10 Atom 1579

Frame 10 Atom 1580

Frame 10 Atom 1581

Frame 10 Atom 1582

Frame 10 Atom 1583

Frame 10 Atom 1584

Frame 10 Atom 1585

Frame 10 Atom 1586

Frame 10 Atom 1587

Frame 10 Atom 1588

Frame 10 Atom 1589

Frame 10 Atom 1590

Frame 10 Atom 1591

Frame 10 Atom 1592

Frame 10 Atom 1593

Frame 10 Atom 1594

Frame 10 Atom 1595

Frame 10 Atom 1596

Frame 10 Atom 1597

Frame 10 Atom 1598

Frame 10 Atom 1599

Frame 10 Atom 1600

Frame 10 Atom 1601

Frame 10 Atom 1602

Frame 10 Atom 1603

Frame 10 Atom 1604

Frame 10 Atom 1605

Frame 10 Atom 1606

Frame 10 Atom 1607

Frame 10 Atom 1608

Frame 10 Atom 1609

Frame 10 Atom 1610

Frame 10 Atom 1611

Frame 10 Atom 1612

Frame 10 Atom 1613

Frame 10 Atom 1614

Frame 10 Atom 1615

Frame 10 Atom 1616

Frame 10 Atom 1617

Frame 10 Atom 1618

Frame 10 Atom 1619

Frame 10 Atom 1620

Frame 10 Atom 1621

Frame 10 Atom 1622

Frame 10 Atom 1623

Frame 10 Atom 1624

Frame 10 Atom 1625

Frame 10 Atom 1626

Frame 10 Atom 1627

Frame 10 Atom 1628

Frame 10 Atom 1629

Frame 10 Atom 1630

Frame 10 Atom 1631

Frame 10 Atom 1632

Frame 10 Atom 1633

Frame 10 Atom 1634

Frame 10 Atom 1635

Frame 10 Atom 1636

Frame 10 Atom 1637

Frame 10 Atom 1638

Frame 10 Atom 1639

Frame 10 Atom 1640

Frame 10 Atom 1641

Frame 10 Atom 1642

Frame 10 Atom 1643

Frame 10 Atom 1644

Frame 10 Atom 1645

Frame 10 Atom 1646

Frame 10 Atom 1647

Frame 10 Atom 1648

Frame 10 Atom 1649

Frame 10 Atom 1650

Frame 10 Atom 1651

Frame 10 Atom 1652

Frame 10 Atom 1653

Frame 10 Atom 1654

Frame 10 Atom 1655

Frame 10 Atom 1656

Frame 10 Atom 1657

Frame 10 Atom 1658

Frame 10 Atom 1659

Frame 10 Atom 1660

Frame 10 Atom 1661

Frame 10 Atom 1662

Frame 10 Atom 1663

Frame 10 Atom 1664

Frame 10 Atom 1665

Frame 10 Atom 1666

Frame 10 Atom 1667

Frame 10 Atom 1668

Frame 10 Atom 1669

Frame 10 Atom 1670

Frame 10 Atom 1671

Frame 10 Atom 1672

Frame 10 Atom 1673

Frame 10 Atom 1674

Frame 10 Atom 1675

Frame 10 Atom 1676

Frame 10 Atom 1677

Frame 10 Atom 1678

Frame 10 Atom 1679

Frame 10 Atom 1680

Frame 10 Atom 1681

Frame 10 Atom 1682

Frame 10 Atom 1683

Frame 10 Atom 1684

Frame 10 Atom 1685

Frame 10 Atom 1686

Frame 10 Atom 1687

Frame 10 Atom 1688

Frame 10 Atom 1689

Frame 10 Atom 1690

Frame 10 Atom 1691

Frame 10 Atom 1692

Frame 10 Atom 1693

Frame 10 Atom 1694

Frame 10 Atom 1695

Frame 10 Atom 1696

Frame 10 Atom 1697

Frame 10 Atom 1698

Frame 10 Atom 1699

Frame 10 Atom 1700

Frame 10 Atom 1701

Frame 10 Atom 1702

Frame 10 Atom 1703

Frame 10 Atom 1704

Frame 10 Atom 1705

Frame 10 Atom 1706

Frame 10 Atom 1707

Frame 10 Atom 1708

Frame 10 Atom 1709

Frame 10 Atom 1710

Frame 10 Atom 1711

Frame 10 Atom 1712

Frame 10 Atom 1713

Frame 10 Atom 1714

Frame 10 Atom 1715

Frame 10 Atom 1716

Frame 10 Atom 1717

Frame 10 Atom 1718

Frame 10 Atom 1719

Frame 10 Atom 1720

Frame 10 Atom 1721

Frame 10 Atom 1722

Frame 10 Atom 1723

Frame 10 Atom 1724

Frame 10 Atom 1725

Frame 10 Atom 1726

Frame 10 Atom 1727

Frame 10 Atom 1728

Frame 10 Atom 1729

Frame 10 Atom 1730

Frame 10 Atom 1731

Frame 10 Atom 1732

Frame 10 Atom 1733

Frame 10 Atom 1734

Frame 10 Atom 1735

Frame 10 Atom 1736

Frame 10 Atom 1737

Frame 10 Atom 1738

Frame 10 Atom 1739

Frame 10 Atom 1740

Frame 10 Atom 1741

Frame 10 Atom 1742

Frame 10 Atom 1743

Frame 10 Atom 1744

Frame 10 Atom 1745

Frame 10 Atom 1746

Frame 10 Atom 1747

Frame 10 Atom 1748

Frame 10 Atom 1749

Frame 10 Atom 1750

Frame 10 Atom 1751

Frame 10 Atom 1752

Frame 10 Atom 1753

Frame 10 Atom 1754

Frame 10 Atom 1755

Frame 10 Atom 1756

Frame 10 Atom 1757

Frame 10 Atom 1758

Frame 10 Atom 1759

Frame 10 Atom 1760

Frame 10 Atom 1761

Frame 10 Atom 1762

Frame 10 Atom 1763

Frame 10 Atom 1764

Frame 10 Atom 1765

Frame 10 Atom 1766

Frame 10 Atom 1767

Frame 10 Atom 1768

Frame 10 Atom 1769

Frame 10 Atom 1770

Frame 10 Atom 1771

Frame 10 Atom 1772

Frame 10 Atom 1773

Frame 10 Atom 1774

Frame 10 Atom 1775

Frame 10 Atom 1776

Frame 10 Atom 1777

Frame 10 Atom 1778

Frame 10 Atom 1779

Frame 10 Atom 1780

Frame 10 Atom 1781

Frame 10 Atom 1782

Frame 10 Atom 1783

Frame 10 Atom 1784

Frame 10 Atom 1785

Frame 10 Atom 1786

Frame 10 Atom 1787

Frame 10 Atom 1788

Frame 10 Atom 1789

Frame 10 Atom 1790

Frame 10 Atom 1791

Frame 10 Atom 1792

Frame 10 Atom 1793

Frame 10 Atom 1794

Frame 10 Atom 1795

Frame 10 Atom 1796

Frame 10 Atom 1797

Frame 10 Atom 1798

Frame 10 Atom 1799

Frame 10 Atom 1800

Frame 10 Atom 1801

Frame 10 Atom 1802

Frame 10 Atom 1803

Frame 10 Atom 1804

Frame 10 Atom 1805

Frame 10 Atom 1806

Frame 10 Atom 1807

Frame 10 Atom 1808

Frame 10 Atom 1809

Frame 10 Atom 1810

Frame 10 Atom 1811

Frame 10 Atom 1812

Frame 10 Atom 1813

Frame 10 Atom 1814

Frame 10 Atom 1815

Frame 10 Atom 1816

Frame 10 Atom 1817

Frame 10 Atom 1818

Frame 10 Atom 1819

Frame 10 Atom 1820

Frame 10 Atom 1821

Frame 10 Atom 1822

Frame 10 Atom 1823

Frame 10 Atom 1824

Frame 10 Atom 1825

Frame 10 Atom 1826

Frame 10 Atom 1827

Frame 10 Atom 1828

Frame 10 Atom 1829

Frame 10 Atom 1830

Frame 10 Atom 1831

Frame 10 Atom 1832

Frame 10 Atom 1833

Frame 10 Atom 1834

Frame 10 Atom 1835

Frame 10 Atom 1836

Frame 10 Atom 1837

Frame 10 Atom 1838

Frame 10 Atom 1839

Frame 10 Atom 1840

Frame 10 Atom 1841

Frame 10 Atom 1842

Frame 10 Atom 1843

Frame 10 Atom 1844

Frame 10 Atom 1845

Frame 10 Atom 1846

Frame 10 Atom 1847

Frame 10 Atom 1848

Frame 10 Atom 1849

Frame 10 Atom 1850

Frame 10 Atom 1851

Frame 10 Atom 1852

Frame 10 Atom 1853

Frame 10 Atom 1854

Frame 10 Atom 1855

Frame 10 Atom 1856

Frame 10 Atom 1857

Frame 10 Atom 1858

Frame 10 Atom 1859

Frame 10 Atom 1860

Frame 10 Atom 1861

Frame 10 Atom 1862

Frame 10 Atom 1863

Frame 10 Atom 1864

Frame 10 Atom 1865

Frame 10 Atom 1866

Frame 10 Atom 1867

Frame 10 Atom 1868

Frame 10 Atom 1869

Frame 10 Atom 1870

Frame 10 Atom 1871

Frame 10 Atom 1872

Frame 10 Atom 1873

Frame 10 Atom 1874

Frame 10 Atom 1875

Frame 10 Atom 1876

Frame 10 Atom 1877

Frame 10 Atom 1878

Frame 10 Atom 1879

Frame 10 Atom 1880

Frame 10 Atom 1881

Frame 10 Atom 1882

Frame 10 Atom 1883

Frame 10 Atom 1884

Frame 10 Atom 1885

Frame 10 Atom 1886

Frame 10 Atom 1887

Frame 10 Atom 1888

Frame 10 Atom 1889

Frame 10 Atom 1890

Frame 10 Atom 1891

Frame 10 Atom 1892

Frame 10 Atom 1893

Frame 10 Atom 1894

Frame 10 Atom 1895

Frame 10 Atom 1896

Frame 10 Atom 1897

Frame 10 Atom 1898

Frame 10 Atom 1899

Frame 10 Atom 1900

Frame 10 Atom 1901

Frame 10 Atom 1902

Frame 10 Atom 1903

Frame 10 Atom 1904

Frame 10 Atom 1905

Frame 10 Atom 1906

Frame 10 Atom 1907

Frame 10 Atom 1908

Frame 10 Atom 1909

Frame 10 Atom 1910

Frame 10 Atom 1911

Frame 10 Atom 1912

Frame 10 Atom 1913

Frame 10 Atom 1914

Frame 10 Atom 1915

Frame 10 Atom 1916

Frame 10 Atom 1917

Frame 10 Atom 1918

Frame 10 Atom 1919

Frame 10 Atom 1920

Frame 10 Atom 1921

Frame 10 Atom 1922

Frame 10 Atom 1923

Frame 10 Atom 1924

Frame 10 Atom 1925

Frame 10 Atom 1926

Frame 10 Atom 1927

Frame 10 Atom 1928

Frame 10 Atom 1929

Frame 10 Atom 1930

Frame 10 Atom 1931

Frame 10 Atom 1932

Frame 10 Atom 1933

Frame 10 Atom 1934

Frame 10 Atom 1935

Frame 10 Atom 1936

Frame 10 Atom 1937

Frame 10 Atom 1938

Frame 10 Atom 1939

Frame 10 Atom 1940

Frame 10 Atom 1941

Frame 10 Atom 1942

Frame 10 Atom 1943

Frame 10 Atom 1944

Frame 10 Atom 1945

Frame 10 Atom 1946

Frame 10 Atom 1947

Frame 10 Atom 1948

Frame 10 Atom 1949

Frame 10 Atom 1950

Frame 10 Atom 1951

Frame 10 Atom 1952

Frame 10 Atom 1953

Frame 10 Atom 1954

Frame 10 Atom 1955

Frame 10 Atom 1956

Frame 10 Atom 1957

Frame 10 Atom 1958

Frame 10 Atom 1959

Frame 10 Atom 1960

Frame 10 Atom 1961

Frame 10 Atom 1962

Frame 10 Atom 1963

Frame 10 Atom 1964

Frame 10 Atom 1965

Frame 10 Atom 1966

Frame 10 Atom 1967

Frame 10 Atom 1968

Frame 10 Atom 1969

Frame 10 Atom 1970

Frame 10 Atom 1971

Frame 10 Atom 1972

Frame 10 Atom 1973

Frame 10 Atom 1974

Frame 10 Atom 1975

Frame 10 Atom 1976

Frame 10 Atom 1977

Frame 10 Atom 1978

Frame 10 Atom 1979

Frame 10 Atom 1980

Frame 10 Atom 1981

Frame 10 Atom 1982

Frame 10 Atom 1983

Frame 10 Atom 1984

Frame 10 Atom 1985

Frame 10 Atom 1986

Frame 10 Atom 1987

Frame 10 Atom 1988

Frame 10 Atom 1989

Frame 10 Atom 1990

Frame 10 Atom 1991

Frame 10 Atom 1992

Frame 10 Atom 1993

Frame 10 Atom 1994

Frame 10 Atom 1995

Frame 10 Atom 1996

Frame 10 Atom 1997

Frame 10 Atom 1998

Frame 10 Atom 1999

Frame 10 Atom 2000

Frame 10 Atom 2001

Frame 10 Atom 2002

Frame 10 Atom 2003

Frame 10 Atom 2004

Frame 10 Atom 2005

Frame 10 Atom 2006

Frame 10 Atom 2007

Frame 10 Atom 2008

Frame 10 Atom 2009

Frame 10 Atom 2010

Frame 10 Atom 2011

Frame 10 Atom 2012

Frame 10 Atom 2013

Frame 10 Atom 2014

Frame 10 Atom 2015

Frame 10 Atom 2016

Frame 10 Atom 2017

Frame 10 Atom 2018

Frame 10 Atom 2019

Frame 10 Atom 2020

Frame 10 Atom 2021

Frame 10 Atom 2022

Frame 10 Atom 2023

Frame 10 Atom 2024

Frame 11 Atom 1

Frame 11 Atom 2

Frame 11 Atom 3

Frame 11 Atom 4

Frame 11 Atom 5

Frame 11 Atom 6

Frame 11 Atom 7

Frame 11 Atom 8

Frame 11 Atom 9

Frame 11 Atom 10

Frame 11 Atom 11

Frame 11 Atom 12

Frame 11 Atom 13

Frame 11 Atom 14

Frame 11 Atom 15

Frame 11 Atom 16

Frame 11 Atom 17

Frame 11 Atom 18

Frame 11 Atom 19

Frame 11 Atom 20

Frame 11 Atom 21

Frame 11 Atom 22

Frame 11 Atom 23

Frame 11 Atom 24

Frame 11 Atom 25

Frame 11 Atom 26

Frame 11 Atom 27

Frame 11 Atom 28

Frame 11 Atom 29

Frame 11 Atom 30

Frame 11 Atom 31

Frame 11 Atom 32

Frame 11 Atom 33

Frame 11 Atom 34

Frame 11 Atom 35

Frame 11 Atom 36

Frame 11 Atom 37

Frame 11 Atom 38

Frame 11 Atom 39

Frame 11 Atom 40

Frame 11 Atom 41

Frame 11 Atom 42

Frame 11 Atom 43

Frame 11 Atom 44

Frame 11 Atom 45

Frame 11 Atom 46

Frame 11 Atom 47

Frame 11 Atom 48

Frame 11 Atom 49

Frame 11 Atom 50

Frame 11 Atom 51

Frame 11 Atom 52

Frame 11 Atom 53

Frame 11 Atom 54

Frame 11 Atom 55

Frame 11 Atom 56

Frame 11 Atom 57

Frame 11 Atom 58

Frame 11 Atom 59

Frame 11 Atom 60

Frame 11 Atom 61

Frame 11 Atom 62

Frame 11 Atom 63

Frame 11 Atom 64

Frame 11 Atom 65

Frame 11 Atom 66

Frame 11 Atom 67

Frame 11 Atom 68

Frame 11 Atom 69

Frame 11 Atom 70

Frame 11 Atom 71

Frame 11 Atom 72

Frame 11 Atom 73

Frame 11 Atom 74

Frame 11 Atom 75

Frame 11 Atom 76

Frame 11 Atom 77

Frame 11 Atom 78

Frame 11 Atom 79

Frame 11 Atom 80

Frame 11 Atom 81

Frame 11 Atom 82

Frame 11 Atom 83

Frame 11 Atom 84

Frame 11 Atom 85

Frame 11 Atom 86

Frame 11 Atom 87

Frame 11 Atom 88

Frame 11 Atom 89

Frame 11 Atom 90

Frame 11 Atom 91

Frame 11 Atom 92

Frame 11 Atom 93

Frame 11 Atom 94

Frame 11 Atom 95

Frame 11 Atom 96

Frame 11 Atom 97

Frame 11 Atom 98

Frame 11 Atom 99

Frame 11 Atom 100

Frame 11 Atom 101

Frame 11 Atom 102

Frame 11 Atom 103

Frame 11 Atom 104

Frame 11 Atom 105

Frame 11 Atom 106

Frame 11 Atom 107

Frame 11 Atom 108

Frame 11 Atom 109

Frame 11 Atom 110

Frame 11 Atom 111

Frame 11 Atom 112

Frame 11 Atom 113

Frame 11 Atom 114

Frame 11 Atom 115

Frame 11 Atom 116

Frame 11 Atom 117

Frame 11 Atom 118

Frame 11 Atom 119

Frame 11 Atom 120

Frame 11 Atom 121

Frame 11 Atom 122

Frame 11 Atom 123

Frame 11 Atom 124

Frame 11 Atom 125

Frame 11 Atom 126

Frame 11 Atom 127

Frame 11 Atom 128

Frame 11 Atom 129

Frame 11 Atom 130

Frame 11 Atom 131

Frame 11 Atom 132

Frame 11 Atom 133

Frame 11 Atom 134

Frame 11 Atom 135

Frame 11 Atom 136

Frame 11 Atom 137

Frame 11 Atom 138

Frame 11 Atom 139

Frame 11 Atom 140

Frame 11 Atom 141

Frame 11 Atom 142

Frame 11 Atom 143

Frame 11 Atom 144

Frame 11 Atom 145

Frame 11 Atom 146

Frame 11 Atom 147

Frame 11 Atom 148

Frame 11 Atom 149

Frame 11 Atom 150

Frame 11 Atom 151

Frame 11 Atom 152

Frame 11 Atom 153

Frame 11 Atom 154

Frame 11 Atom 155

Frame 11 Atom 156

Frame 11 Atom 157

Frame 11 Atom 158

Frame 11 Atom 159

Frame 11 Atom 160

Frame 11 Atom 161

Frame 11 Atom 162

Frame 11 Atom 163

Frame 11 Atom 164

Frame 11 Atom 165

Frame 11 Atom 166

Frame 11 Atom 167

Frame 11 Atom 168

Frame 11 Atom 169

Frame 11 Atom 170

Frame 11 Atom 171

Frame 11 Atom 172

Frame 11 Atom 173

Frame 11 Atom 174

Frame 11 Atom 175

Frame 11 Atom 176

Frame 11 Atom 177

Frame 11 Atom 178

Frame 11 Atom 179

Frame 11 Atom 180

Frame 11 Atom 181

Frame 11 Atom 182

Frame 11 Atom 183

Frame 11 Atom 184

